Latitude	Longitude	Name	Dome Camera	Button Camera	Police Box	Notes	Region	URL
42.3549584	-71.0809381	Esplanade 9	1				Esplanade	https://www.google.com/maps/@42.3549584,-71.0809381,2a,75y,273.86h,104.55t/data=!3m7!1e1!3m5!1slPuHLbp9Q1B8j0JQJmyK8g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DlPuHLbp9Q1B8j0JQJmyK8g%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D80.637024%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
42.3558864	-71.0777875	Esplanade 10	1				Esplanade	https://www.google.com/maps/@42.3558864,-71.0777875,2a,31.3y,210.01h,114.12t/data=!3m7!1e1!3m5!1sWDlkvzs3aGaWDbgWToJomw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DWDlkvzs3aGaWDbgWToJomw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D82.810074%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
42.3561148	-71.0769503	Esplanade 11	1				Esplanade	https://www.google.com/maps/@42.3561148,-71.0769503,2a,75y,241.52h,98.31t,2.96r/data=!3m7!1e1!3m5!1spHBDdSgu-y1q9lWRyKFrxg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DpHBDdSgu-y1q9lWRyKFrxg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D253.40843%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
42.3564782	-71.0758901	Esplanade 12	2				Esplanade	https://www.google.com/maps/@42.3564782,-71.0758901,2a,75y,228.71h,92.88t/data=!3m6!1e1!3m4!1sCyGPnv0NQQ2QbI26x_CQ5Q!2e0!7i13312!8i6656
42.353093	-71.0607769	Chauncey and Ave de Lafeyette	1		1		Downtown Crossing	https://www.google.com/maps/@42.353093,-71.0607769,3a,38.3y,109.15h,103.76t/data=!3m7!1e1!3m5!1sr__a3OGxbsAQI6feAURvaA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dr__a3OGxbsAQI6feAURvaA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D180.82584%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3531505	-71.0614251	Harrison and Hayward	1	2	1		Downtown Crossing	https://www.google.com/maps/@42.3531505,-71.0614251,3a,30.8y,101.27h,90.32t/data=!3m7!1e1!3m5!1sZq_Xb2irlha9E9w33c6lCg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DZq_Xb2irlha9E9w33c6lCg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D254.01402%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3535518	-71.0578593	Summer and Lincoln		2	1		Downtown Crossing	https://www.google.com/maps/@42.3535214,-71.0578109,3a,24.4y,167.84h,106.65t/data=!3m6!1e1!3m4!1slBJSUftw8AWlsOkGRs0oQQ!2e0!7i16384!8i8192
42.3540818	-71.0585813	Summer and Otis		2	1		Downtown Crossing	https://www.google.com/maps/@42.3542124,-71.0585379,3a,33.7y,186.27h,107.37t/data=!3m6!1e1!3m4!1sXxLp_BoYuT8IPPTw_Z1J0A!2e0!7i16384!8i8192
42.3545844	-71.0592745	Summer and Chauncey	1				Downtown Crossing	https://www.google.com/maps/@42.3545844,-71.0592745,3a,64y,213.69h,94.47t/data=!3m7!1e1!3m5!1sUdOmQWacMsSe-SlcsdHZaA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DUdOmQWacMsSe-SlcsdHZaA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D159.70564%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3576657	-71.0594393	School and Province		1	1		Downtown	https://www.google.com/maps/@42.3576657,-71.0594393,3a,75y,263.94h,107.87t/data=!3m6!1e1!3m4!1sCBEFmslDKokZTQtO3Xmm1Q!2e0!7i16384!8i8192
42.3574299	-71.058319	School and Washington	1	1	1		Downtown	https://www.google.com/maps/@42.3574299,-71.058319,3a,75y,116.95h,97.52t/data=!3m6!1e1!3m4!1s8ZHoCLnPJ09Yqb0bcz4a7A!2e0!7i16384!8i8192
42.3624303	-71.0582211	Congress and Sudbury	1				Downtown	https://www.google.com/maps/@42.3624303,-71.0582211,3a,22.7y,327.3h,93.98t/data=!3m7!1e1!3m5!1srA-2-B4yQtOEKaHU2Gi5YQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DrA-2-B4yQtOEKaHU2Gi5YQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D319.87964%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3614976	-71.057753	Congress and Hanover	1				Downtown	https://www.google.com/maps/@42.3614976,-71.057753,3a,21.6y,23.04h,107.44t/data=!3m6!1e1!3m4!1sizw-eq-Fek77jL-km7d7uw!2e0!7i16384!8i8192
42.3590693	-71.0568153	Congress and Slate	2				Downtown	https://www.google.com/maps/@42.3590693,-71.0568153,3a,30.2y,119.63h,109.87t/data=!3m6!1e1!3m4!1szki9gP83EyXm-t9uV5tJTw!2e0!7i16384!8i8192
42.3588226	-71.057858	Washington and State	1			black camera	Downtown	https://www.google.com/maps/@42.3588226,-71.057858,3a,45.6y,132.15h,102.2t/data=!3m6!1e1!3m4!1sD9exfLetGUYyNWwoIn_mTg!2e0!7i16384!8i8192
42.3594745	-71.0598586	Tremont	1				Downtown	https://www.google.com/maps/@42.3594745,-71.0598586,3a,36y,163.91h,109.26t/data=!3m6!1e1!3m4!1sD4koaLIUmf1m4WtfYWMnFQ!2e0!7i16384!8i8192
42.352396	-71.061371	Harrison and Essex 2	2		2		Chinatown	https://www.google.com/maps/@42.352396,-71.061371,3a,55.3y,50.68h,115.9t/data=!3m6!1e1!3m4!1sB0YVcemSx0ZgobGpSoIKtg!2e0!7i16384!8i8192
42.3525487	-71.0597699	Essex and Edinborough	1		1		Chinatown	https://www.google.com/maps/@42.3525487,-71.0597699,3a,33.3y,308.77h,104.25t/data=!3m7!1e1!3m5!1snp4w7_3nvVhIl_w7vERIlw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dnp4w7_3nvVhIl_w7vERIlw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D71.62597%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3525548	-71.0593506	Kingston and Essex	1		1		Chinatown	https://www.google.com/maps/@42.3525134,-71.0593453,3a,31.7y,304.7h,102.69t/data=!3m7!1e1!3m5!1sHBHeT4jfYUKK9513TsNvjQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DHBHeT4jfYUKK9513TsNvjQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D91.25265%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3509354	-71.0668281	Charles and Stuart	2		1		Chinatown	https://www.google.com/maps/@42.3509354,-71.0668281,3a,41.1y,95.67h,107.63t/data=!3m6!1e1!3m4!1sEIn0kIQaEKrEZ9EBtyid_Q!2e0!7i16384!8i8192
42.3501556	-71.0651729	Red Cross	2		1		Chinatown	https://www.google.com/maps/@42.3501556,-71.0651729,3a,40.5y,129.36h,99.23t/data=!3m7!1e1!3m5!1sVi9j35FKqQ3Eo-n3kUqR_Q!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DVi9j35FKqQ3Eo-n3kUqR_Q%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D183.05591%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3510662	-71.06494	Tremont and Stuart 1	1		1		Chinatown	https://www.google.com/maps/@42.3510662,-71.06494,3a,23.9y,222.36h,94.5t/data=!3m6!1e1!3m4!1srYW8jGE3RA67qauLSon4dQ!2e0!7i16384!8i8192
42.3511119	-71.0649265	Tremont and Stuart 2	1		1		Chinatown	https://www.google.com/maps/@42.3511119,-71.0649265,3a,20.2y,308.28h,97.53t/data=!3m6!1e1!3m4!1sz3wYZhWnH_DIAAH9jAMYIA!2e0!7i16384!8i8192
42.3496079	-71.0570513	Altantic and Kneeland	1				Chinatown	https://www.google.com/maps/@42.3496079,-71.0570513,3a,37.5y,318.76h,107.23t/data=!3m7!1e1!3m5!1sLg5WUvJDIBISwkT2CsZI7w!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DLg5WUvJDIBISwkT2CsZI7w%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D223.88219%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3573616	-71.061041	Tremont and Bosworth	1		1		Beacon Hill	https://www.google.com/maps/@42.3573616,-71.061041,3a,27.3y,306.54h,95.13t/data=!3m6!1e1!3m4!1sdg8f1G9uH2fJ9Mpp55Rqgg!2e0!7i16384!8i8192
42.3544737	-71.0685126	Charles		1	1		Beacon Hill	https://www.google.com/maps/@42.3544737,-71.0685126,3a,51.4y,214.88h,92.41t/data=!3m6!1e1!3m4!1see9dslR9DJn_w3EvinH7xg!2e0!7i16384!8i8192
42.3523784	-71.0645815	Tremont and Boylston	1	1	1		Beacon Hill	https://www.google.com/maps/@42.3523784,-71.0645815,3a,29.1y,45.07h,105.99t/data=!3m6!1e1!3m4!1sOWL1V9lQ7TGM9int4Dm4tA!2e0!7i16384!8i8192
42.3529113	-71.0644339	Tremont 1		1	1		Beacon Hill	https://www.google.com/maps/@42.3529113,-71.0644339,3a,15.1y,124.92h,95.92t/data=!3m6!1e1!3m4!1suZAWZqTZNQYw43TUJexV7g!2e0!7i16384!8i8192
42.3532551	-71.0643182	Tremont and Avery 1	2		1		Beacon Hill	https://www.google.com/maps/@42.3532551,-71.0643182,3a,34.7y,24.34h,102.69t/data=!3m6!1e1!3m4!1s3OtIb-3UsGIYXHiIwT_kAQ!2e0!7i16384!8i8192
42.353425	-71.0642514	Tremont and Avery 2	1		1		Beacon Hill	https://www.google.com/maps/@42.353425,-71.0642514,3a,31.6y,273.46h,117.98t/data=!3m6!1e1!3m4!1sX8SdvD4_F-zf2ArUmzghnA!2e0!7i16384!8i8192
42.3551753	-71.0633556	Tremont and West 1			1		Beacon Hill	https://www.google.com/maps/@42.3551753,-71.0633556,3a,31.6y,283.92h,107.81t/data=!3m6!1e1!3m4!1sM5NaFj4ZjVNu5oi3xrqqKg!2e0!7i16384!8i8192
42.3551286	-71.0632191	Tremont and West 2	1	2	1		Beacon Hill	https://www.google.com/maps/@42.3551286,-71.0632191,3a,37.9y,232.07h,99.72t/data=!3m6!1e1!3m4!1stNvIIxD7c5c52_lrhFaK7g!2e0!7i16384!8i8192
42.3555993	-71.0628261	Tremont and Temple 1		1	1		Beacon Hill	https://www.google.com/maps/@42.3555993,-71.0628261,3a,38.4y,188.03h,117.68t/data=!3m6!1e1!3m4!1sWefoL7Ru18hNOSCWZTU7RA!2e0!7i16384!8i8192
42.3556352	-71.0629176	Tremont and Temple 2	1		1		Beacon Hill	https://www.google.com/maps/@42.3556352,-71.0629176,3a,37.2y,315.84h,113.2t/data=!3m6!1e1!3m4!1snQJrJvzA8Ob6ESmlH6y-pA!2e0!7i16384!8i8192
42.3561431	-71.0623755	Tremont and Winter 1	1		1		Beacon Hill	https://www.google.com/maps/@42.3561431,-71.0623755,3a,25.1y,315.71h,112.39t/data=!3m6!1e1!3m4!1sSwYXqprpRu0pNkVZMW9tNQ!2e0!7i16384!8i8192
42.3562902	-71.062225	Tremont and Winter 3	1		1		Beacon Hill	https://www.google.com/maps/@42.3562902,-71.062225,3a,75y,109.81h,90.36t/data=!3m6!1e1!3m4!1sohYUOaXYe3br-LNYebubOA!2e0!7i16384!8i8192
42.3561431	-71.0623755	Tremont 3		1	1		Beacon Hill	https://www.google.com/maps/@42.3561431,-71.0623755,3a,45.4y,123.85h,93.56t/data=!3m6!1e1!3m4!1sSwYXqprpRu0pNkVZMW9tNQ!2e0!7i16384!8i8192
42.3564702	-71.0620193	Tremont and Park 1	3		1		Beacon Hill	https://www.google.com/maps/@42.3564702,-71.0620193,3a,57.5y,274.46h,98.4t/data=!3m6!1e1!3m4!1sB0klxfLh7slS70Zq4T8z0w!2e0!7i16384!8i8192
42.3564702	-71.0620193	Tremont and Park 2	2				Beacon Hill	https://www.google.com/maps/@42.3564702,-71.0620193,3a,88.1y,97.09h,85.67t/data=!3m6!1e1!3m4!1sB0klxfLh7slS70Zq4T8z0w!2e0!7i16384!8i8192
42.3577433	-71.0631921	Beacon and Park	2		1		Beacon Hill	https://www.google.com/maps/@42.3577433,-71.0631921,3a,59.6y,312.35h,116.14t/data=!3m6!1e1!3m4!1sZjByJVX14OJGt-hiHlh9Sw!2e0!7i16384!8i8192
42.356244	-71.0691144	Beacon and Charles 2	1		1		Beacon Hill	https://www.google.com/maps/@42.356244,-71.0691144,3a,75y,126.18h,84.05t/data=!3m6!1e1!3m4!1sOyJxSW1Cl4KQc5sgtYbHyQ!2e0!7i16384!8i8192
42.3554068	-71.072339	Beacon and Arlington 2		1	1		Beacon Hill	https://www.google.com/maps/@42.3554068,-71.072339,3a,28y,286.6h,103.26t/data=!3m6!1e1!3m4!1s1GlQH-TPHo1LW73oT5a3Xg!2e0!7i16384!8i8192
42.3538002	-71.0716001	Arlington		1	1		Beacon Hill	https://www.google.com/maps/@42.3538002,-71.0716001,3a,23.2y,235.89h,98.1t/data=!3m6!1e1!3m4!1sW83AM9vbFMez0w5M9hDxzg!2e0!7i16384!8i8192
42.3611946	-71.0724051	Charles/MGH 1	1				Beacon Hill	https://www.google.com/maps/@42.3611946,-71.0724051,3a,32.3y,9.97h,98.73t/data=!3m6!1e1!3m4!1s00EdHCNppk_qmLllK2PfPg!2e0!7i16384!8i8192
42.3608637	-71.0710007	Charles/MGH 2	1				Beacon Hill	https://www.google.com/maps/@42.3608637,-71.0710007,3a,38.4y,314.08h,96.18t/data=!3m6!1e1!3m4!1sq2wIppo51TBskoS3Kq3TXg!2e0!7i16384!8i8192
42.360723	-71.070889	Charles/MGH 3	1				Beacon Hill	https://www.google.com/maps/@42.360723,-71.070889,3a,75y,273.89h,96.33t/data=!3m6!1e1!3m4!1sHE8ZEyPmFajrzjXqnpuQNA!2e0!7i16384!8i8192
42.3612132	-71.0669912	Cambridge and Blossom	1				Beacon Hill	https://www.google.com/maps/@42.3612132,-71.0669912,3a,75y,296.84h,99.25t/data=!3m6!1e1!3m4!1sbLG6u3TjAO9crSCsu9mXOw!2e0!7i16384!8i8192
42.3611067	-71.0685764	Cambridge and Grove	1				Beacon Hill	https://www.google.com/maps/@42.3611067,-71.0685764,3a,32.8y,193.83h,99.26t/data=!3m6!1e1!3m4!1sOCHHt9NEcwl8YPZJ6JZWtQ!2e0!7i16384!8i8192
42.3613173	-71.0629772	Cambridge and New Chardon	1				Beacon Hill	https://www.google.com/maps/@42.3613173,-71.0629772,3a,45y,335.99h,100.31t/data=!3m6!1e1!3m4!1sBiOy8ii2twNE_zCRzE1cKg!2e0!7i16384!8i8192
42.3579692	-71.0604518	Tremont and Beacon	1				Beacon Hill	https://www.google.com/maps/@42.3579692,-71.0604518,3a,43.4y,264.37h,104.08t/data=!3m6!1e1!3m4!1seKRdkF_G1qEDDTS2O8Oq_Q!2e0!7i16384!8i8192
42.3579506	-71.0626614	Beacon and Bowdoin	1				Beacon Hill	https://www.google.com/maps/@42.3579506,-71.0626614,3a,75y,25.65h,95.93t/data=!3m6!1e1!3m4!1savXymshk0EEEm5DwWVNUHQ!2e0!7i16384!8i8192
42.3525426	-71.0674896	Charles and Boylston	1				Beacon Hill	https://www.google.com/maps/@42.3525426,-71.0674896,3a,75y,27.19h,99.86t/data=!3m6!1e1!3m4!1sGxPX1qvMmOMapLqofZm-Fw!2e0!7i16384!8i8192
42.3553988	-71.0633365	Park Street MBTA	1				Beacon Hill	https://www.google.com/maps/@42.3553988,-71.0633365,2a,75y,355.34h,83.59t/data=!3m6!1e1!3m4!1sF-gJC9MtWc_mCGc6Q7N0Xw!2e0!7i13312!8i6656
42.3560764	-71.0624433	Tremont 2	1				Beacon Hill	https://www.google.com/maps/@42.3560764,-71.0624433,3a,75y,139.02h,85.1t/data=!3m6!1e1!3m4!1s-AIlAPkL6ZEN-FzIP2XTXQ!2e0!7i16384!8i8192
42.3562521	-71.0622644	Tremont and Winter 2	2				Beacon Hill	https://www.google.com/maps/@42.3562521,-71.0622644,3a,75y,301.37h,80.57t/data=!3m6!1e1!3m4!1saBpMiHmPgXKgsy5UT7MG8w!2e0!7i16384!8i8192
42.3575689	-71.0637229	Beacon	1				Beacon Hill	https://www.google.com/maps/@42.3575689,-71.0637229,3a,29.4y,125.84h,99.5t/data=!3m6!1e1!3m4!1s8AH89zyuy9a1Qufv_8WuBA!2e0!7i16384!8i8192
42.3571714	-71.0651321	Beacon and Joy	1				Beacon Hill	https://www.google.com/maps/@42.3571714,-71.0651321,3a,75y,163.05h,83.72t/data=!3m6!1e1!3m4!1szsuQfs8Fm8ZX9Cif7K4G1Q!2e0!7i16384!8i8192
42.3554516	-71.0725017	Beacon and Arlington 1	1				Beacon Hill	https://www.google.com/maps/@42.3554516,-71.0725017,3a,75y,342.09h,104.52t/data=!3m6!1e1!3m4!1sCUcGL8ZwuBN27heKyKSfPA!2e0!7i16384!8i8192
42.3518475	-71.0707818	Boylston and Arlington	1				Beacon Hill	https://www.google.com/maps/@42.3518475,-71.0707818,3a,75y,165.5h,94.09t/data=!3m6!1e1!3m4!1sfy57mWLlZWEpT_CyOi22qw!2e0!7i16384!8i8192
42.3547239	-71.0682914	Boston Common 1	1				Beacon Hill	https://www.google.com/maps/@42.3547239,-71.0682914,2a,75y,76.33h,95.58t/data=!3m6!1e1!3m4!1sODDBMekFbKLd-XdZ7MAoAQ!2e0!7i13312!8i6656
42.3559317	-71.0685546	Boston Common 2	1				Beacon Hill	https://www.google.com/maps/@42.3559317,-71.0685546,2a,75y,216.06h,89.06t/data=!3m7!1e1!3m5!1sdh4XdpOwJkz2Rved91WCqA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Ddh4XdpOwJkz2Rved91WCqA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D316.6263%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
42.3563978	-71.0677062	Boston Common 3	2				Beacon Hill	https://www.google.com/maps/@42.3563978,-71.0677062,2a,43.5y,168.52h,83.84t/data=!3m6!1e1!3m4!1seRKNxSf5h1SJKzs5UboJRw!2e0!7i13312!8i6656
42.3549372	-71.0669559	Boston Common 4	1				Beacon Hill	https://www.google.com/maps/@42.3549372,-71.0669559,2a,75y,190.04h,75.86t/data=!3m6!1e1!3m4!1sDQClwlIVp0P5-tdgrYJchg!2e0!7i13312!8i6656
42.359464	-71.0628335	Bowdoin	1				Beacon Hill	https://www.google.com/maps/@42.359464,-71.0628335,3a,15y,50.51h,104.58t/data=!3m6!1e1!3m4!1sx3V_8utqwtcQsEEc3dWqpw!2e0!7i16384!8i8192
42.349607	-71.079537	Boylston and Exeter		1	1		Back Bay	https://www.google.com/maps/@42.349607,-71.079537,3a,41.6y,22.62h,110.69t/data=!3m6!1e1!3m4!1sJtsMIoupOYxwdg4xhJKL7g!2e0!7i16384!8i8192
42.3507254	-71.075039	Boylston and Clarendon	1		1		Back Bay	https://www.google.com/maps/@42.3507254,-71.075039,3a,24.4y,169.41h,96.35t/data=!3m7!1e1!3m5!1sG5x1XMF56acsumUZJpjEsQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DG5x1XMF56acsumUZJpjEsQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D48.971115%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.35128	-71.0729844	Boylston and Berkeley	1				Back Bay	https://www.google.com/maps/@42.3512696,-71.0730661,3a,24.1y,298.99h,92.1t/data=!3m7!1e1!3m5!1sVVY6FWq1Boo-uxwYmeleHA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DVVY6FWq1Boo-uxwYmeleHA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D77.55176%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3479728	-71.0852456	Boylston and Hereford		1	1		Back Bay	https://www.google.com/maps/@42.3479728,-71.0852456,3a,20.5y,231.36h,106.12t/data=!3m6!1e1!3m4!1sUkeINuDhsqjRTyG5YspC1A!2e0!7i16384!8i8192
42.3491329	-71.0886597	Mass Ave and Commonwealth Ave	1				Back Bay	https://www.google.com/maps/@42.3491329,-71.0886597,3a,29.2y,306.44h,103.83t/data=!3m7!1e1!3m5!1s6S9NYe1eeE6zjmdpePdeIg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D6S9NYe1eeE6zjmdpePdeIg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D61.616%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192
42.3662993	-71.0676405	Leverett and Nashua	1				West End	https://www.google.com/maps/@42.3662993,-71.0676405,3a,15y,345.35h,96.99t/data=!3m6!1e1!3m4!1sYbVIL6oyGJ_HXaG0tcdVDQ!2e0!7i16384!8i8192
42.3655405	-71.0646736	Martha and Nashua	1				West End	https://www.google.com/maps/@42.3655405,-71.0646736,3a,37.5y,116.45h,106.14t/data=!3m6!1e1!3m4!1sFg3h4fj0DTdX9XBSxRIVLw!2e0!7i16384!8i8192
42.3642999	-71.0634464	Staniford and Lomasney	2	1	1		West End	https://www.google.com/maps/@42.3642999,-71.0634464,3a,58.5y,298.96h,107.67t/data=!3m6!1e1!3m4!1scjyHJtQKav5XQu8I8AZt9A!2e0!7i16384!8i8192
42.3638619	-71.0631486	Staniford and Merrimac	1				West End	https://www.google.com/maps/@42.3638619,-71.0631486,3a,15y,330.49h,100.4t/data=!3m6!1e1!3m4!1sHDBsrrdE9BCbRVBluTP_wQ!2e0!7i16384!8i8192
42.3629823	-71.0599615	New Chardon and Merrimac	1				West End	https://www.google.com/maps/@42.3629823,-71.0599615,3a,39.4y,141.35h,104.69t/data=!3m6!1e1!3m4!1s1Xld8wFyF0RUew0FcyQTTA!2e0!7i16384!8i8192
42.3523674	-71.0736231	Berkeley	1		1		Back Bay	https://www.google.com/maps/@42.3523674,-71.0736231,3a,40.4y,48.08h,101.34t/data=!3m6!1e1!3m4!1sEFv_wFetvZWV99RA6_ADhA!2e0!7i16384!8i8192
42.350811	-71.0894824	Beacon and Mass Ave	1				Back Bay	https://www.google.com/maps/@42.350811,-71.0894824,3a,33.5y,188.28h,109.44t/data=!3m6!1e1!3m4!1sGURUeJYZGW70S7EoUMXawg!2e0!7i16384!8i8192
